RightDown
0,Wait,1.000,-129.870,0.500,0.000,0.000,0.000,False,等待位,0,0,0
0,Barcode,94.110,-129.870,0.500,0.000,0.000,0.000,False,条码位,0,0,0
0,GtWork1,76.160,-134.860,30.500,0.000,0.000,0.000,False,GT1工作高度,0,0,0
0,GtWork2,76.160,-134.860,30.500,0.000,0.000,0.000,False,GT2工作高度,0,0,0
0,GtOffsetCalib,72.380,-116.750,28.480,0.000,0.000,0.000,False,GT2 DownAlign1,0,0,0
0,HeightCalib1,73.595,-132.563,30.000,0.000,0.000,2.240,False,GT1高度标定点,0,0,0
0,HeightCalib2,72.495,-117.753,30.000,0.000,0.000,2.619,False,GT2高度标定点,0,0,0
0,StandardHeight,76.160,-134.860,70.500,0.000,0.000,0.000,False,标定块高度,0,0,0
0,DownAlign1,72.770,-132.760,29.180,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign2,2.310,-57.360,37.960,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign3,139.440,-57.360,28.360,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign4,139.130,-228.880,28.460,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign5,3.010,-229.080,29.450,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,HeightAlign1,64.000,-64.000,2.248,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign2,64.000,-98.000,2.225,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign3,98.000,-98.000,2.235,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign4,98.000,-64.000,2.256,0.000,0.000,0.000,False,高度标定,0,0,0
