RightDown
0,Wait,1.000,-129.870,0.500,0.000,0.000,0.000,False,等待位,0,0,0
0,Barcode,94.110,-129.870,0.500,0.000,0.000,0.000,False,条码位,0,0,0
0,GtWork1,76.160,-134.860,27.500,0.000,0.000,0.000,False,GT1工作高度,0,0,0
0,GtWork2,76.160,-134.860,30.000,0.000,0.000,0.000,False,GT2工作高度,0,0,0
0,GtOffsetCalib,72.370,-117.150,29.550,0.000,0.000,0.000,False,GT2 DownAlign1,0,0,0
0,HeightCalib1,73.595,-132.563,30.000,0.000,0.000,4.975,False,GT1高度标定点,0,0,0
0,HeightCalib2,72.495,-117.753,30.000,0.000,0.000,2.624,False,GT2高度标定点,0,0,0
0,StandardHeight,76.160,-134.860,70.500,0.000,0.000,0.000,False,标定块高度,0,0,0
0,DownAlign1,72.960,-133.460,26.290,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign2,1.800,-58.060,26.180,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign3,139.630,-57.760,30.680,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign4,139.420,-229.380,30.570,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign5,3.000,-229.580,26.560,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,HeightAlign1,64.000,-64.000,4.975,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign2,64.000,-98.000,4.963,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign3,98.000,-98.000,4.971,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign4,98.000,-64.000,4.987,0.000,0.000,0.000,False,高度标定,0,0,0
