RightDown
0,Wait,1.000,-129.870,0.500,0.000,0.000,0.000,False,等待位,0,0,0
0,Barcode,94.110,-129.870,0.500,0.000,0.000,0.000,False,条码位,0,0,0
0,GtWork1,76.160,-134.860,30.000,0.000,0.000,0.000,False,GT1工作高度,0,0,0
0,GtWork2,76.160,-134.860,30.000,0.000,0.000,0.000,False,GT2工作高度,0,0,0
0,GtOffsetCalib,72.190,-117.350,28.190,0.000,0.000,0.000,False,GT2 DownAlign1,0,0,0
0,HeightCalib1,73.595,-132.563,30.000,0.000,0.000,2.472,False,GT1高度标定点,0,0,0
0,HeightCalib2,72.495,-117.753,30.000,0.000,0.000,2.616,False,GT2高度标定点,0,0,0
0,StandardHeight,76.160,-134.860,70.500,0.000,0.000,0.000,False,标定块高度,0,0,0
0,DownAlign1,73.590,-132.450,28.480,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign2,2.630,-56.140,39.990,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign3,140.240,-56.350,39.980,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign4,139.940,-227.970,40.580,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign5,3.420,-228.180,40.960,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,HeightAlign1,64.000,-64.000,2.476,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign2,64.000,-98.000,2.458,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign3,98.000,-98.000,2.463,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign4,98.000,-64.000,2.484,0.000,0.000,0.000,False,高度标定,0,0,0
