LeftUp
0,Wait,-1.000,-1.000,1.000,0.000,0.000,0.000,False,等待位,0,0,0
0,GtWork,-16.430,-39.670,111.500,0.000,0.000,0.000,False,GT工作高度,0,0,0
0,HeightCalib,-67.594,-77.764,51.000,0.000,0.000,3.512,False,GT高度标定点高度,0,0,0
0,UpPAlign1,-121.970,-38.680,107.800,0.000,0.000,0.000,False,A117vc上XY平台标定,0,0,0
0,UpPAlign2,-122.250,-213.490,107.700,0.000,0.000,0.000,False,A117vc上XY平台标定,0,0,0
0,UpPAlign3,-14.160,-213.370,107.900,0.000,0.000,0.000,False,A117vc上XY平台标定,0,0,0
0,UpPAlign4,-14.160,-38.480,108.100,0.000,0.000,0.000,False,A117vc上XY平台标定,0,0,0
0,UpPAlign5,-124.930,-7.630,106.900,0.000,0.000,0.000,False,A147vc上XY平台标定,0,0,0
0,UpPAlign6,-124.320,-242.430,107.300,0.000,0.000,0.000,False,A147vc上XY平台标定,0,0,0
0,UpPAlign7,-12.230,-242.130,107.100,0.000,0.000,0.000,False,A147vc上XY平台标定,0,0,0
0,UpPAlign8,-12.820,-7.530,107.300,0.000,0.000,0.000,False,A147vc上XY平台标定,0,0,0
0,UpAlign1,-67.760,-78.410,111.510,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,UpAlign2,-122.480,-38.510,111.510,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,UpAlign3,-122.230,-213.460,111.510,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,UpAlign4,-14.220,-213.280,111.510,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,UpAlign5,-14.450,-38.330,111.510,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,UpP1,27.000,-41.000,0.000,0.000,0.000,0.000,False,载具坐标系,0,0,0
0,UpP2,27.000,-216.000,0.000,0.000,0.000,0.000,False,载具坐标系,0,0,0
0,UpP3,135.000,-216.000,0.000,0.000,0.000,0.000,False,载具坐标系,0,0,0
0,UpP4,135.000,-41.000,0.000,0.000,0.000,0.000,False,载具坐标系,0,0,0
0,UpP5,25.000,-10.300,107.080,0.000,0.000,0.000,False,载具坐标系,0,0,0
0,UpP6,25.000,-245.000,107.080,0.000,0.000,0.000,False,载具坐标系,0,0,0
0,UpP7,137.000,-245.000,107.080,0.000,0.000,0.000,False,载具坐标系,0,0,0
0,UpP8,137.000,-10.300,107.080,0.000,0.000,0.000,False,载具坐标系,0,0,0
0,HeightAlign1,66.000,-50.000,3.529,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign2,96.000,-50.000,3.491,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign3,66.000,-80.000,3.531,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign4,96.000,-80.000,3.495,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign5,66.000,-110.000,3.527,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign6,96.000,-110.000,3.492,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign7,66.000,-140.000,3.531,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign8,96.000,-140.000,3.498,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign9,66.000,-170.000,3.533,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign10,96.000,-170.000,3.500,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign11,66.000,-210.000,3.534,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign12,96.000,-210.000,3.502,0.000,0.000,0.000,False,高度标定,0,0,0
