LeftDown
0,Wait,1.000,-116.990,0.500,0.000,0.000,0.000,False,等待位,0,0,0
0,Barcode,87.440,-116.990,0.500,0.000,0.000,0.000,False,条码点位,0,0,0
0,GtWork1,69.970,-123.330,27.600,0.000,0.000,0.000,False,GT1工作高度,0,0,0
0,GtWork2,69.970,-123.330,29.500,0.000,0.000,0.000,False,GT2工作高度,0,0,0
0,GtOffsetCalib,78.230,-105.120,30.680,0.000,0.000,0.000,False,GT2 DownAlign1,0,0,0
0,HeightCalib1,84.287,-113.202,29.000,0.000,0.000,4.139,False,GT1高度标定点位,0,0,0
0,HeightCalib2,83.287,-98.202,29.000,0.000,0.000,2.128,False,GT2高度标定点位,0,0,0
0,StandardHeight,0.000,0.000,70.500,0.000,0.000,0.000,False,标定块高度,0,0,0
0,DownAlign1,79.390,-119.720,28.490,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign2,20.850,-35.680,28.480,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign3,142.950,-35.660,28.670,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign4,142.950,-223.810,29.660,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,DownAlign5,9.800,-223.810,29.150,0.000,0.000,0.000,False,上下XY标定,0,0,0
0,HeightAlign1,64.000,-64.000,4.154,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign2,64.000,-98.000,4.104,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign3,98.000,-98.000,4.119,0.000,0.000,0.000,False,高度标定,0,0,0
0,HeightAlign4,98.000,-64.000,4.170,0.000,0.000,0.000,False,高度标定,0,0,0
